(136826898711932269676471184950238561149, 257035400665626175825465111842038105258, 340202138451427711648336874100649693669, 340202138451427711672155285146439963164, (156728809535623772500231746707856822948, 333006993558250396333316331979443180008), 53642053382209021)
(245759496366830583036600565321673021236, 44090859160406160650209412377803351059, 265805402327213919551014076018470899989, 265805402327213919550858670903626523607, (113745890707142649583132281554663829349, 219936516270017077780952761652819114050), 726625341351960613533168969)
(43590288048839720536662359277386027245, 30524552283530346276835438638533670042, 217149730032892647599612175092339182681, 217149730032892647598812838111070372544, (18963955549939635885327372006549758267, 108809907758825574467882206604201069856), 3117073557049886040319614432)
(21902082004216983617256808641059191421, 40762281730666250093653941633543445626, 281331702726417560938171265848444580549, 281331702726417560931247759225196806519, (226551595136218199818153538282539654055, 66564845674837869298740453868844120915), 3749339371759163)
(120562051838731575417923883816628671671, 119777378126551791417977074391028129275, 180533869660599763652221915053099137941, 180533869660599763653101969128055570271, (100263516347686742144215992144891830952, 164432659856831969716510072541199345995), 85649907490380528448631319467)
(170034202083429456109541777904717546163, 332081715276564381500612276331566973497, 335730685255439251898522931859280583181, 335730685255439251917954554537927194583, (143177894918925502973524083044004762196, 142318635838593822689607745962607548013), 1474195907)
(182518848644394353714745389674009977786, 121640495849043508028730276076472965099, 312015812044568326217173233049399131539, 312015812044568326231634409667330081902, (234663937002711710561138446717347414455, 62694427915022375600800378251948047081), 1800311633259)
(147835896964583372930627427046306981180, 129666305902683783227611759359660433468, 178858542004824446668983073454562581977, 178858542004824446667330311821794313896, (121412494958115897098376864749757368516, 23907781782032363412322650231194187893), 273494244988726803)
(28714440593838348759094825209911899630, 204918348990602614522506260593660595117, 239579879491730109114608289507553057787, 239579879491730109092830940107969532181, (84705010433792229613654150843384106998, 58869177646005665310121372171231218781), 1318931110845376522006038856176923)
(215274325832177210561907138603753694740, 320116527206541201673584883338015399061, 334944283930408103497577246307269235659, 334944283930408103526863668956063903432, (105000213115200220824574557362414674827, 316094996529138110174730507505147142034), 71212)
(144608170832018179160453303486962650157, 20022285999812812069621183911732386646, 176624026609447004337392472759297560173, 176624026609447004340269644608544686500, (151955344623045580969745050271070415089, 28702007264226282487332414051669337216), 165215873826074066565409453175)
(200351242773174996754953641300376790863, 153503346069575580018147097166590031228, 253760208851434454138414690745797456147, 253760208851434454153128701850517036666, (183530120531479508031695744936211327076, 247324205074887131425467268384595170094), 2667855370794172047307009247)
(201571705941636050591996025240972413263, 123465164371616308631785191516761215056, 201744825346556439884611815268982821831, 201744825346556439891889233888021018624, (18616218721148643326397845734236647158, 195926069414349776177292608510892014136), 7371713744245707496)
(47626515637892774391783339534258611604, 247414488757791307722345111329036952257, 257163394711949892884437881274764442933, 257163394711949892870140546594323980240, (58113424596839085642997719965706770909, 239901608087290994900009173300445294694), 207804880223122200193623459)
(28683772622559002676926846232473299252, 205103334026684959410942548002506528067, 243660446924660982909950259876583315799, 243660446924660982910925191772315330196, (201025740167150029963763257034179874860, 48473018630190413475193431505198593343), 72597775370559115705551645377)
(105197620256400856636986013272609242430, 151852274501840426994446737333875354353, 182845012208104807729737227706841312613, 182845012208104807749266924910676967920, (93377618094663442986564890672234018788, 116634426137201651677822143802704800059), 1639587334415)
(24946640101827863357930976248392189349, 160659559806218489930616184817894356189, 312704169007917980556815772306592961353, 312704169007917980563229309626107763560, (40415746387754340804705806282334484456, 154197688622863022372222434464323577790), 49725356382764371829908363071060)
(23438286905979098554551452282851142601, 119253572321248911434421174811033446824, 241904265312026899908380168982523037843, 241904265312026899904243660373980695658, (115773272922583328827314179802374434829, 207885534276107544307439142042852449325), 13266049630669)
(81362110489210081126850487287311430816, 165551599650245311043340674629250529365, 281732876722551672126725338074080916191, 281732876722551672140826352618345949472, (47345868799235046394068459889192690569, 18139546095748757822548859447911048749), 411987027351567205053804436688)
(252056465664098596551776254041417079485, 266062328941791253485064656800614907293, 312295695938933812107549657455561913629, 312295695938933812078492559257369576690, (282137055081391327818801470204253594088, 269647064719259482475496310444679570119), 2959880119)
(70222409901165860833028424314248508887, 165224733866709017251415769330031417447, 187203369267356716267973803947819706663, 187203369267356716273214040586088287067, (112988237058666912709995380135748098959, 16286516328940290362391303615518907908), 25320441772533836235309510533843)
(224175933577382386474805137623289577907, 43342843621320356213959789649979506507, 283664735782844427193924413118636513657, 283664735782844427200121642815033723880, (238317510894136544606479675400893460581, 106612598360506639821314162689699021184), 170992758109725984309606740833)
(51215222550267652668066739227936228133, 217316363490934011641344443086844333267, 240918699709963639867612355683579183819, 240918699709963639891281714745657884601, (41165999703377447033457560002046367945, 24755760969414855469933929119254223430), 5214937521809)
(549859937753046041304384054974389243, 40231174140347972287467907411860922912, 182506351928436684748979958039446004587, 182506351928436684769950047814566054100, (75874463725527847585961237630593925131, 119919320762128973671862679387722530345), 33659559244297633313035050)
(38566048310261982410139847146072944790, 163396103134385531126922869190216976428, 219159061637175567524154375477041984381, 219159061637175567517520866576773222813, (542195103256046234976654417524509798, 102286510472036657480267125607375417975), 8166658490116354721)
(164514345431184574884274024834992984110, 193634621798099620376618776031460748927, 266894718965253882115683730264156936123, 266894718965253882122873221316837085066, (123511464673010310792194810811985256349, 76607457438478155993332922565933693485), 500974099257)
(112058722036334758242762054356534474490, 115362067651285658279965097586412689345, 236061352601503129084211162746614203989, 236061352601503129095866665690371254224, (231628969972120965895136778804412785307, 21103154285936207161242207868097815313), 513413378079286796)
(140492349034352841880938190370247113760, 135306625750622711236357022719359932792, 207847781001508102620147186716850428317, 207847781001508102610279811447035184217, (142185695301137360932711402816897958033, 48856526246436994326652719373167634566), 9509857667187249334077086269)
